"","State","Year","Fire intention","Presence / Absence","Count","Number of fires, land cover (# km2-1 year-1)","Number of total, total (# km2-1 year-1)","Intended fire size min (ha)","Actual fire size min (ha)","Intended fire size max (ha)","Actual fire size max (ha)","Intended fire size mean (ha)","Actual fire size mean (ha)","Intended fire size median (ha)","Actual fire size median (ha)","Intended burned area % (land cover)","Actual burned area % (land cover)","Intended Burned area % (total)","Actual Burned area % (total)","Fire return period (years)"
"1","Alabama",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,NA
"2","Alabama",1990,"ND","Presence",1,NA,NA,NA,NA,NA,1880,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Alabama",2000,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Alaska",1990,"Hunter gatherer","Absence",2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"5","Alaska",1990,"Hunter gatherer","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Alaska",1990,"Pyrome management","Absence",4,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"7","Alaska",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Alaska",1990,"ND","Presence",4,NA,0.0281173333333333,NA,NA,NA,NA,NA,0.0372093023255814,NA,NA,NA,NA,NA,3.83,NA
"9","Alaska",2010,"Hunter gatherer","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Alaska",2010,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Arizona",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,412.5,NA,NA,NA,NA,NA,NA,NA
"12","Arizona",1990,"ND","Presence",3,NA,NA,NA,0.5,NA,87100.3333333333,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"13","Arkansas",1990,"ND","Presence",4,NA,NA,NA,NA,NA,2614.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Arkansas",2000,"Crop residue burning","Presence",9,NA,0.084875,NA,NA,NA,NA,15,NA,NA,NA,NA,8.85318928204348,NA,1.26282412751886,NA
"15","Arkansas",2010,"Pasture management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","California",1990,"Hunter gatherer","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"17","California",1990,"Hunter gatherer","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","California",1990,"Other","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"19","California",1990,"Other","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","California",1990,"Pyrome management","Absence",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"21","California",1990,"Pyrome management","Presence",17,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,2.5,NA,2.5,0.112183908045977,NA
"22","California",1990,"ND","Presence",11,0.0197118415333647,0.0197118415333647,NA,0.5,NA,86572,NA,NA,NA,0.5,NA,NA,NA,NA,27.75
"23","California",2000,"Hunter gatherer","Presence",1,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,2.5,NA,NA,3
"24","California",2000,"Other","Presence",2,NA,NA,NA,NA,NA,62500,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","California",2000,"Pasture management","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","California",2000,"Pyrome management","Presence",8,NA,NA,0.5,0.5,7500,7500,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","California",2000,"ND","Presence",2,NA,NA,NA,NA,NA,62500,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","California",2010,"Hunter gatherer","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","California",2010,"Pyrome management","Absence",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"30","California",2010,"Pyrome management","Presence",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","California",2010,"ND","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Colorado",1990,"Pyrome management","Presence",3,NA,NA,NA,NA,NA,NA,NA,153.333333333333,NA,NA,NA,NA,NA,NA,NA
"33","Colorado",1990,"ND","Presence",2,NA,NA,NA,0.5,NA,50380,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"34","Colorado",2000,"Pasture management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"35","Colorado",2000,"Pyrome management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"36","Colorado",2000,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00674530540302352,NA
"37","Connecticut",1990,"ND","Presence",1,NA,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Florida",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA
"39","Florida",1990,"ND","Presence",2,NA,NA,NA,NA,NA,94534.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Florida",2000,"Crop residue burning","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.2631578947368,NA
"41","Florida",2010,"ND","Presence",3,NA,NA,1,NA,30000,NA,212.4,35,NA,NA,NA,NA,NA,NA,NA
"42","Georgia",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA
"43","Georgia",1990,"ND","Presence",2,NA,NA,NA,NA,NA,2068.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Georgia",2000,"ND","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"45","Georgia",2000,"ND","Presence",1,NA,NA,NA,NA,NA,NA,NA,303,NA,NA,NA,NA,NA,NA,NA
"46","Georgia",2010,"Crop residue burning","Presence",1,NA,0.0755,NA,0.404686,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA
"47","Georgia",2010,"Pasture management","Presence",1,NA,0.006,NA,0.404686,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA
"48","Georgia",2010,"ND","Presence",1,NA,NA,1,NA,2206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Idaho",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,192.5,NA,NA,NA,NA,NA,NA,NA
"50","Idaho",1990,"ND","Presence",2,NA,NA,NA,NA,NA,100362.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Idaho",2000,"Crop residue burning","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Idaho",2000,"Hunter gatherer","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Idaho",2000,"Other","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Idaho",2000,"Pasture management","Presence",1,NA,NA,NA,NA,NA,NA,131,98,NA,NA,NA,NA,NA,NA,3
"55","Idaho",2000,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Illinois",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA
"57","Illinois",1990,"ND","Presence",2,NA,NA,NA,NA,NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Indiana",1990,"Pyrome management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"59","Iowa",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA
"60","Iowa",1990,"ND","Presence",1,NA,NA,NA,NA,NA,1619,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Iowa",2000,"Pasture management","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Iowa",2010,"Pasture management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"63","Iowa",2010,"Pyrome management","Absence",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"64","Iowa",2010,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Kansas",1990,"Pasture management","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Kansas",1990,"Pyrome management","Presence",3,NA,NA,0.5,0.5,9625,9625,NA,131.976666666667,3.5,3.5,NA,NA,NA,0.000872416103301797,11.5
"67","Kansas",1990,"ND","Presence",2,NA,NA,NA,NA,NA,11653,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Kansas",2000,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Kansas",2010,"Pasture management","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,NA,NA,NA
"70","Kansas",2010,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Kansas",2010,"ND","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.35259236263967,NA
"72","Kentucky",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,250,NA,NA,NA,NA,NA,NA,NA
"73","Kentucky",1990,"ND","Presence",1,NA,NA,NA,NA,NA,1027,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Louisiana",1990,"Pyrome management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"75","Louisiana",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA
"76","Louisiana",1990,"ND","Presence",1,NA,NA,NA,NA,NA,731,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Maine",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
"78","Maine",1990,"ND","Presence",2,NA,NA,NA,NA,NA,377,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Maryland",1990,"ND","Presence",1,NA,NA,NA,NA,NA,405,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Michigan",1990,"Arson","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Michigan",1990,"Hunter gatherer","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Michigan",1990,"Other","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Michigan",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
"84","Michigan",1990,"Vegetation clearance","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Michigan",1990,"ND","Presence",5,NA,0.00308969071428571,NA,0.5,NA,1778.5,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"86","Minnesota",1990,"Arson","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Minnesota",1990,"Hunter gatherer","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Minnesota",1990,"Other","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Minnesota",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA
"90","Minnesota",1990,"Vegetation clearance","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Minnesota",1990,"ND","Presence",5,NA,0.00308969071428571,NA,0.5,NA,8954.5,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"92","Mississippi",1990,"ND","Presence",1,NA,NA,NA,NA,NA,1680,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Missouri",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA
"94","Missouri",1990,"ND","Presence",1,NA,0.0124791375291375,NA,0.5,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"95","Missouri",2000,"Crop residue burning","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.7900826446281,NA,1.45111972755016,NA
"96","Montana",1990,"Pyrome management","Presence",3,NA,NA,NA,NA,NA,NA,NA,48.3333333333333,NA,NA,NA,NA,NA,NA,NA
"97","Montana",1990,"ND","Presence",3,NA,NA,NA,NA,NA,47736.6666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Nebraska",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,175.25,NA,NA,NA,NA,NA,NA,NA
"99","Nebraska",1990,"ND","Presence",1,NA,NA,NA,NA,NA,30149,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Nebraska",2010,"Pasture management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Nebraska",2010,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Nebraska",2010,"ND","Presence",2,NA,NA,NA,NA,NA,NA,NA,48.5985805365091,NA,NA,NA,NA,NA,NA,NA
"103","Nevada",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,NA,NA
"104","Nevada",1990,"ND","Presence",1,NA,NA,NA,NA,NA,144548,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Nevada",2000,"Other","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Nevada",2000,"Pyrome management","Presence",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Nevada",2000,"ND","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA
"108","New Hampshire",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
"109","New Jersey",1990,"ND","Presence",1,NA,NA,NA,NA,NA,7780,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","New Mexico",1990,"Pyrome management","Presence",3,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA
"111","New Mexico",1990,"ND","Presence",2,NA,NA,NA,NA,NA,131654.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","New York",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
"113","New York",1990,"ND","Presence",1,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","North Carolina",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA
"115","North Carolina",1990,"ND","Presence",1,NA,NA,NA,NA,NA,18330,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","North Dakota",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA
"117","North Dakota",1990,"ND","Presence",1,NA,NA,NA,NA,NA,2967,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Ohio",1990,"ND","Presence",2,NA,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Oklahoma",1990,"ND","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"120","Oklahoma",1990,"ND","Presence",2,NA,NA,NA,NA,NA,9222,NA,167.566490975135,NA,NA,NA,NA,NA,NA,NA
"121","Oklahoma",2010,"Pasture management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Oklahoma",2010,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Oklahoma",2010,"ND","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.08936884942728,NA
"124","Oregon",1990,"Crop residue burning","Presence",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Oregon",1990,"Pyrome management","Presence",8,NA,NA,NA,NA,NA,NA,NA,28.3333333333333,NA,NA,NA,NA,NA,NA,NA
"126","Oregon",1990,"ND","Presence",5,NA,NA,NA,0.5,NA,69333.8,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"127","Oregon",2000,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Pennsylvania",1990,"Pyrome management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"129","Pennsylvania",1990,"ND","Presence",5,NA,NA,NA,NA,NA,3055,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","South Dakota",1990,"Crop residue burning","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","South Dakota",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA
"132","South Dakota",1990,"ND","Presence",1,NA,NA,NA,NA,NA,83817,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Tennessee",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,NA,NA
"134","Tennessee",1990,"ND","Presence",1,NA,NA,NA,NA,NA,4047,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Texas",1990,"Pasture management","Presence",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Texas",1990,"Pyrome management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"137","Texas",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,NA,NA
"138","Texas",1990,"ND","Presence",11,NA,NA,NA,0.5,NA,34107.6,NA,75,NA,0.5,NA,NA,NA,NA,NA
"139","Texas",2000,"Pasture management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,11.5
"140","Utah",1990,"Pyrome management","Presence",3,NA,NA,NA,NA,NA,NA,NA,86.6666666666667,NA,NA,NA,NA,NA,NA,NA
"141","Utah",1990,"ND","Presence",2,NA,NA,NA,0.5,NA,27480,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"142","Utah",2000,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Virginia",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,82.5,NA,NA,NA,NA,NA,NA,NA
"144","Washington",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
"145","Washington",1990,"ND","Presence",4,NA,NA,NA,0.5,NA,64566.75,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"146","Washington",2000,"Crop residue burning","Presence",1,NA,NA,NA,NA,NA,NA,35,NA,35,NA,NA,3.77523306359014,NA,0.403856038349375,NA
"147","Washington",2000,"Hunter gatherer","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Washington",2000,"Other","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Washington",2000,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Washington",2010,"Hunter gatherer","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Washington",2010,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Wisconsin",1990,"Arson","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Wisconsin",1990,"Hunter gatherer","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Wisconsin",1990,"Other","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Wisconsin",1990,"Pyrome management","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"156","Wisconsin",1990,"Pyrome management","Presence",1,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
"157","Wisconsin",1990,"Vegetation clearance","Presence",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Wisconsin",1990,"ND","Presence",11,0.00601107142857143,0.00691360128078818,NA,0.252,NA,9748.75,NA,0.82,NA,0.5,NA,NA,NA,1.23,NA
"159","Wisconsin",2000,"Crop residue burning","Presence",2,NA,0.0019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Wisconsin",2000,"ND","Presence",2,NA,0.0038,NA,20,NA,NA,NA,277.4367,NA,0.5,NA,NA,NA,0.00775,NA
"161","Wyoming",1990,"Pyrome management","Presence",2,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA
"162","Wyoming",1990,"ND","Presence",1,NA,NA,NA,NA,NA,55470,NA,NA,NA,NA,NA,NA,NA,NA,NA
